distros/T/Tcl-pTk/lib/Tcl/pTk/demos/widget_lib/Ball.pm:our ($VERSION) = ('1.07');
distros/T/Tcl-pTk/lib/Tcl/pTk/demos/widget_lib/WidgetDemo.pm:our ($VERSION) = ('1.07');
distros/p/perl/cpan/Encode/lib/Encode/KR/2022_KR.pm:our $VERSION = do { my @r = ( q$Revision: 2.4 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/p/perl/cpan/Encode/lib/Encode/Unicode/UTF7.pm:our $VERSION = do { my @r = ( q$Revision: 2.10 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/p/perl/cpan/Encode/lib/Encode/MIME/Name.pm:our $VERSION = do { my @r = ( q$Revision: 1.3 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/p/perl/cpan/Encode/lib/Encode/JP/H2Z.pm:our $VERSION = do { my @r = ( q$Revision: 2.2 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/p/perl/cpan/Encode/lib/Encode/JP/JIS7.pm:our $VERSION = do { my @r = ( q$Revision: 2.8 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/p/perl/cpan/Encode/lib/Encode/MIME/Header.pm:our $VERSION = do { my @r = ( q$Revision: 2.28 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/p/perl/cpan/Encode/lib/Encode/CN/HZ.pm:$VERSION = do { my @r = ( q$Revision: 2.10 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/p/perl/cpan/CPAN/lib/CPAN/HTTP/Credentials.pm:$CPAN::HTTP::Credentials::VERSION = $CPAN::HTTP::Credentials::VERSION = "1.9601";
distros/p/perl/cpan/CPAN/lib/CPAN/HTTP/Client.pm:$CPAN::HTTP::Client::VERSION = $CPAN::HTTP::Client::VERSION = "1.9601";
distros/p/perl/cpan/CPAN/lib/CPAN/LWP/UserAgent.pm:$CPAN::LWP::UserAgent::VERSION = $CPAN::LWP::UserAgent::VERSION = "1.9601";
distros/p/perl/cpan/CPAN/lib/CPAN/FTP/netrc.pm:$CPAN::FTP::netrc::VERSION = $CPAN::FTP::netrc::VERSION = "1.01";
distros/p/perl-Hardware-UPS-Perl/lib/Hardware/UPS/Perl/Connection/Serial.pm:    $VERSION = sprintf( "%d.%02d", q$Revision: 1.12 $ =~ /(\d+)\.(\d+)/ );
distros/p/perl-Hardware-UPS-Perl/lib/Hardware/UPS/Perl/Connection/Net.pm:    $VERSION = sprintf( "%d.%02d", q$Revision: 1.13 $ =~ /(\d+)\.(\d+)/ );
distros/p/perl-Hardware-UPS-Perl/lib/Hardware/UPS/Perl/Driver/Megatec.pm:    $VERSION = sprintf( "%d.%02d", q$Revision: 1.13 $ =~ /(\d+)\.(\d+)/ );
distros/A/Agent-TCLI-Package-Net/lib/Agent/TCLI/Package/Net/SMTP.pm:our $VERSION = '0.030.'.sprintf "%04d", (qw($Id: SMTP.pm 74 2007-06-08 00:42:53Z hacker $))[2];
distros/A/Agent-TCLI-Package-Net/lib/Agent/TCLI/Package/Net/HTTP.pm:our $VERSION = '0.030.'.sprintf "%04d", (qw($Id: HTTP.pm 74 2007-06-08 00:42:53Z hacker $))[2];
distros/A/Agent-TCLI-Package-Net/lib/Agent/TCLI/Package/Net/Traceroute.pm:our $VERSION = '0.030.'.sprintf "%04d", (qw($Id: Traceroute.pm 74 2007-06-08 00:42:53Z hacker $))[2];
distros/A/Agent-TCLI-Package-Net/lib/Agent/TCLI/Package/Net/HTTPD.pm:our $VERSION = '0.030.'.sprintf "%04d", (qw($Id: HTTPD.pm 74 2007-06-08 00:42:53Z hacker $))[2];
distros/A/Agent-TCLI-Package-Net/lib/Agent/TCLI/Package/Net/Ping.pm:our $VERSION = '0.030.'.sprintf "%04d", (qw($Id: Ping.pm 74 2007-06-08 00:42:53Z hacker $))[2];
distros/A/Apache-AppSamurai/lib/Apache/AppSamurai/Session/Generate/HMAC_SHA.pm:$VERSION = substr(q$Revision: 1.9 $, 10, -1);
distros/A/Apache-AppSamurai/lib/Apache/AppSamurai/Session/Serialize/CryptBase64.pm:$VERSION = substr(q$Revision: 1.18 $, 10, -1);
distros/I/InfoSys-FreeDB/lib/InfoSys/FreeDB/Response/Write/2.pm:our ($VERSION) = '$Revision: 0.92 $' =~ /\$Revision:\s+([^\s]+)/;
distros/I/InfoSys-FreeDB/lib/InfoSys/FreeDB/Response/Write/1.pm:our ($VERSION) = '$Revision: 0.92 $' =~ /\$Revision:\s+([^\s]+)/;
distros/N/Net-Route/t/lib/Net/Route/Parser/Test.pm:use version; our ( $VERSION ) = '$Revision: 254 $' =~ m{(\d+)}xms;
distros/N/Net-Dynect-REST/lib/Net/Dynect/REST/Response/Data.pm:our $VERSION = do { my @r = (q$Revision: 177 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/N/Net-Dynect-REST/lib/Net/Dynect/REST/Response/Msg.pm:our $VERSION = do { my @r = (q$Revision: 128 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/N/Net-API-Stripe/lib/Net/API/Stripe/File/Link.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/File/Links.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Checkout/Session.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Fraud/Review.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Terminal/ConnectionToken.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Fraud/ValueList.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Checkout/Item.pm:	our( $VERSION ) = '0.2';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Terminal/Location.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Terminal/Reader.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Tax/Rate.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/DeliveryEstimate.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/Return.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/Returns.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/ShippingMethod.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/GeneratedFrom.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Source.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/StatusTransitions.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/Item.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Order/SKU.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Card.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Method.pm:	our( $VERSION ) = '0.1.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/BankAccount.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Dispute/EvidenceDetails.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Dispute/Evidence.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Intent.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Payment/Installment.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Balance/ConnectReserved.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Product/PackageDimension.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Balance/Pending.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Balance/Transaction.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Dispute.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Card.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/MerchantData.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Authorization.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Issuing/Transaction.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Customer/TaxId.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Customer/List.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Customer/TaxIds.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Customer/TaxInfo.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Customer/Sources.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Customer/BalanceTransaction.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Bitcoin/Transaction.pm:	our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Event/Request.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Customer/TaxInfoVerification.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Charge/Refunds.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Charge/List.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Event/Data.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Charge/Outcome.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/TopUp.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/CountrySpec.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Transfer.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/ApplicationFee.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Account.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Connect/Person.pm:	our( $VERSION ) = '0.2';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Sigma/ScheduledQueryRun.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Reporting/ReportRun.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Plan.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/TaxID.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/CreditNote.pm:	our( $VERSION ) = '0.2';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/UsageRecord.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Discount.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Invoice.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Details.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Coupon.pm:    our( $VERSION ) = '0.1';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Subscription.pm:    our( $VERSION ) = '0.3';
distros/N/Net-API-Stripe/lib/Net/API/Stripe/Billing/Thresholds.pm:	our( $VERSION ) = '0.1';
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Role/Prompt.pm:{ $Net::CLI::Interact::Role::Prompt::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Role/Iterator.pm:{ $Net::CLI::Interact::Role::Iterator::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Role/FindMatch.pm:{ $Net::CLI::Interact::Role::FindMatch::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Role/Engine.pm:{ $Net::CLI::Interact::Role::Engine::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Serial.pm:{ $Net::CLI::Interact::Transport::Serial::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/SSH.pm:{ $Net::CLI::Interact::Transport::SSH::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Net_OpenSSH.pm:{ $Net::CLI::Interact::Transport::Net_OpenSSH::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Loopback.pm:{ $Net::CLI::Interact::Transport::Loopback::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Telnet.pm:{ $Net::CLI::Interact::Transport::Telnet::VERSION = '2.300003' }
distros/N/Net-CLI-Interact/lib/Net/CLI/Interact/Transport/Base.pm:{ $Net::CLI::Interact::Transport::Base::VERSION = '2.300003' }
distros/N/Net-Radius-Server/lib/Net/Radius/Server/Match/Simple.pm:our $VERSION = do { sprintf "%0.3f", 1+(q$Revision: 75 $ =~ /\d+/g)[0]/1000 };
distros/N/Net-Radius-Server/lib/Net/Radius/Server/Set/Proxy.pm:our $VERSION = do { sprintf "%0.3f", 1+(q$Revision: 75 $ =~ /\d+/g)[0]/1000 };
distros/N/Net-Radius-Server/lib/Net/Radius/Server/Match/LDAP.pm:our $VERSION = do { sprintf "%0.3f", 1+(q$Revision: 75 $ =~ /\d+/g)[0]/1000 };
distros/N/Net-Radius-Server/lib/Net/Radius/Server/Set/Simple.pm:our $VERSION = do { sprintf "%0.3f", 1+(q$Revision: 75 $ =~ /\d+/g)[0]/1000 };
distros/N/Net-Radius-Server/lib/Net/Radius/Server/Set/Replace.pm:our $VERSION = do { sprintf "%0.3f", 1+(q$Revision: 75 $ =~ /\d+/g)[0]/1000 };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Gandi/WS.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/BookMyName/WS.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Connection.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/OpenSRS/XCP.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/Whois/Message.pm:our $VERSION=do { my @r=(q$Revision: 1.5 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/RRI/Session.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/RRI/RegistryMessage.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/RRI/Connection.pm:our $VERSION=do { my @r=(q$Revision: 1.5 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/RRI/Message.pm:our $VERSION=do { my @r=(q$Revision: 1.5 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/RRI/Contact.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/RRI/Domain.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/IRIS/XCP.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/AdamsNames/WS.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/IRIS/Message.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/IRIS/Core.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/IRIS/LWZ.pm:our $VERSION=do { my @r=(q$Revision: 1.6 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/AFNIC/Email.pm:our $VERSION=do { my @r=(q$Revision: 1.5 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/DAS/AdamsNames.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/DAS/Connection.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/AFNIC/WS.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/DAS/Message.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/DAS/AU.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/DAS/SIDN.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/DAS/Domain.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/EPP/Connection.pm:our $VERSION=do { my @r=(q$Revision: 1.18 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/EPP/Util.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/OVH/WS.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/EPP/Message.pm:our $VERSION=do { my @r=(q$Revision: 1.25 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/RRP/Connection.pm:our $VERSION=do { my @r=(q$Revision: 1.17 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Transport/HTTP/SOAPWSDL.pm:our $VERSION=do { my @r=(q$Revision: 1.5 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Protocol/RRP/Message.pm:our $VERSION=do { my @r=(q$Revision: 1.16 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Transport/HTTP/XMLRPCLite.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Transport/HTTP/SOAPLite.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/JOBS.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/NO.pm:our $VERSION = do { my @r = ( q$Revision: 1.5 $ =~ /\d+/gmx ); sprintf( "%d" . ".%02d" x $#r, @r ); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/PL.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/AT.pm:our $VERSION=do { my @r=(q$Revision: 1.5 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/OpenSRS.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/SIDN.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/AFNIC.pm:our $VERSION=do { my @r=(q$Revision: 1.8 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/COOP.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/SE.pm:our $VERSION=do { my @r=(q$Revision: 1.6 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/SWITCH.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/DENIC.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/ASIA.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/Nominet.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/CIRA.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/IT.pm:our $VERSION=do { my @r=(q$Revision: 1.1 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/LU.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/EURid.pm:our $VERSION=do { my @r=(q$Revision: 1.10 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/BE.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/CAT.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/FCCN.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/BR.pm:our $VERSION=do { my @r=(q$Revision: 1.4 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/US.pm:our $VERSION=do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/AERO.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-DRI/lib/Net/DRI/Data/Contact/ARNES.pm:our $VERSION=do { my @r=(q$Revision: 1.2 $=~/\d+/g); sprintf("%d".".%02d" x $#r, @r); };
distros/N/Net-GPSD-Server-Fake/lib/Net/GPSD/Server/Fake/Track.pm:$VERSION = sprintf("%d.%02d", q{Revision: 0.16} =~ /(\d+)\.(\d+)/);
distros/N/Net-GPSD-Server-Fake/lib/Net/GPSD/Server/Fake/Circle.pm:$VERSION = sprintf("%d.%02d", q{Revision: 0.16} =~ /(\d+)\.(\d+)/);
distros/N/Net-GPSD-Server-Fake/lib/Net/GPSD/Server/Fake/Stationary.pm:$VERSION = sprintf("%d.%02d", q{Revision: 0.16} =~ /(\d+)\.(\d+)/);
distros/N/Net-BitTorrent/lib/Net/BitTorrent/Torrent/Tracker/UDP.pm:    our $VERSION_BASE = 50; our $UNSTABLE_RELEASE = 0; our $VERSION = sprintf(($UNSTABLE_RELEASE ? q[%.3f_%03d] : q[%.3f]), (version->new(($VERSION_BASE))->numify / 1000), $UNSTABLE_RELEASE);
distros/N/Net-BitTorrent/lib/Net/BitTorrent/Torrent/Tracker/HTTP.pm:    our $VERSION_BASE = 50; our $UNSTABLE_RELEASE = 0; our $VERSION = sprintf(($UNSTABLE_RELEASE ? q[%.3f_%03d] : q[%.3f]), (version->new(($VERSION_BASE))->numify / 1000), $UNSTABLE_RELEASE);
distros/E/EdgeExpressDB/lib/Bio/Das/ProServer/SourceAdaptor/Transport/edgeexpress.pm:our $VERSION = do { my @r = (q$Revision: 1.7 $ =~ /\d+/mxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/wgetz.pm:our $VERSION = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor/Transport/dbi.pm:our $VERSION = do { my ($v) = (q$Revision: 688 $ =~ /\d+/mxsg); $v; };
